     3576      390     1020     1961     2461     6505    10874     6510     6512    10877    16291
     3577     1686     2461     1688     2171    14703    14714    14700    14701    17565    14713
     3578     1688     2461     1961     2171    14714    16291    14712    14713    17565    16290
     3579      390     2461     1688     1686     6512    14714     6509     6508    14703    14700
     3580      390     2461     1686     2401     6512    14703     6508     6511    19212    14702
     3581      390     1020     2461     2401     6505    10877     6512     6511    10876    19212
     3582     1341     1358     2463     1359    12741    12829    12744    12742    12828    12835
     3583     1341     1342     2463     1358    12740    12749    12744    12741    12748    12829
     3584     1323     1341     1342     2463    12637    12740    12638    12639    12744    12749
     3585      151     2464      152     1884     4795     4799     4792     4793    15852     4798
     3586      151     2464     1884     1890     4795    15852     4793     4794    15892    15850
     3587       41      152      151     2464     4083     4792     4082     4085     4799     4795
     3588       41      152     2464       42     4083     4799     4085     4081     4088     4092
     3589     1183     1202     1184     2465    11845    11851    11843    11848    11965    11855
     3590     1168     1183     1184     2465    11756    11843    11757    11761    11848    11855
     3591     1184     1658     2465     2456    11853    14540    11855    11854    14539    19546
     3592     1655     2465     1658     2456    14532    14540    14530    14531    19546    14539
     3593     1332     1369     1368     2466    12693    12877    12692    12694    12881    12878
     3594     1333     1368     1367     2466    12698    12871    12697    12699    12878    12872
     3595     1314     1333     2466     1332    12587    12699    12589    12586    12691    12694
     3596     1332     1368     1333     2466    12692    12698    12691    12694    12878    12699
     3597     1314     1315     2466     1333    12585    12596    12589    12587    12593    12699
     3598     1314     2466     1315     2303    12589    12596    12585    12588    18502    12595
     3599     1738     1787     2467     1775    14977    15350    14981    14975    15274    15277
     3600      127     2467     1787     1775     4651    15350     4650     4649    15277    15274
     3601      240     1896     1906     2468     5376    15924     5378     5381    15926    15968
     3602      240     1896     2468     1895     5376    15926     5381     5375    15917    15920
     3603      240     1895     2468     1905     5375    15920     5381     5377    15919    15964
     3604      110     1037      937     2469     4553    10104     4552     4559    11002    10110
     3605      110     1037     2469      112     4553    11002     4559     4551     4565     4569
     3606      110      112     2469     1844     4551     4569     4559     4556     4566    15676
     3607      937     2469     1037     2356    10110    11002    10104    10109    18899    11000
     3608      110     2469      937     2321     4559    10110     4552     4558    18624    10108
     3609      937     2321     2469     2356    10108    18624    10110    10109    18623    18899
     3610      112     1037     2469     2424     4565    11002     4569     4568    11001    19354
     3611     1037     2356     2469     2424    11000    18899    11002    11001    18898    19354
     3612     1844     2469     2356     2424    15676    18899    15674    15675    19354    18898
     3613     1746     2469     2321     2356    15057    18624    15055    15056    18899    18623
     3614     1746     1844     2469     2356    15054    15676    15057    15056    15674    18899
     3615      257     2088     2470     2093     5543    17005     5546     5544    17002    17029
     3616      241     2470     2088     2093     5396    17005     5394     5395    17029    17002
     3617      248     2037     2470      257     5485    16718     5489     5483     5542     5546
     3618      248      257     2470     2093     5483     5546     5489     5486     5544    17029
     3619     1548     2470     2037     2139    13864    16718    13859    13860    17273    16717
     3620      248     2093     2470     2358     5486    17029     5489     5488    17028    18916
     3621      248     1548     2470     2037     5484    13864     5489     5485    13859    16718
     3622      248     2470     1548     2358     5489    13864     5484     5488    18916    13863
     3623      136     1748     2471     1800     4706    15074     4711     4707    15071    15441
     3624      136     1036     2471     2304     4704    10995     4711     4710    10994    18510
     3625      136     2471     1748     2304     4711    15074     4706     4710    18510    15073
     3626      136     2471     1036     1370     4711    10995     4704     4705    12886    10992
     3627     1332     2472     1369     2466    12695    12882    12693    12694    19592    12881
     3628     1314     2472     1332     2466    12590    12695    12586    12589    19592    12694
     3629     1331     1369     2472     1370    12687    12882    12689    12688    12880    12887
     3630     1313     1314     2472     1332    12578    12590    12582    12580    12586    12695
     3631     1313     1332     2472     1331    12580    12695    12582    12579    12686    12689
     3632     1331     1369     1332     2472    12687    12693    12686    12689    12882    12695
     3633       44       45      155     2473     4105     4113     4107     4109     4118     4815
     3634       44     1760       45     2473     4108     4116     4105     4109    15175     4118
     3635       44      155      154     2473     4107     4807     4106     4109     4815     4809
     3636       45     1760     1755     2473     4116    15133     4115     4118    15175    15138
     3637     1609     1989     2004     2474    14299    16472    14300    14303    16475    16564
     3638     2004     2147     2474     2318    16562    17377    16564    16563    17376    18612
     3639     1943     2474     2201     2281    16186    17776    16184    16185    18353    17775
     3640     2147     2201     2474     2281    17374    17776    17377    17375    17775    18353
     3641     2147     2281     2474     2318    17375    18353    17377    17376    18352    18612
     3642     2019     2474     2281     2318    16625    18353    16623    16624    18612    18352
     3643     1571     2474     2019     2318    14022    16625    14017    14021    18612    16624
     3644     1597     1943     2474     2201    14200    16186    14205    14203    16184    17776
     3645     1609     2474     2004     2147    14303    16564    14300    14301    17377    16562
     3646     1609     2474     2147     2201    14303    17377    14301    14302    17776    17374
     3647     1571     2474     1582     2019    14022    14103    14016    14017    16625    14100
     3648     1582     1591     2474     2156    14099    14167    14103    14102    14166    17451
     3649     1591     2474     1597     1943    14167    14205    14163    14164    16186    14200
     3650     1591     1597     2474     2156    14163    14205    14167    14166    14202    17451
     3651     1589     2019     2474     2281    14151    16625    14153    14152    16623    18353
     3652     1589     2474     1943     2281    14153    16186    14149    14152    18353    16185
     3653     1582     2474     1589     2019    14103    14153    14098    14100    16625    14151
     3654     2105     2122     2475     2130    17081    17202    17084    17083    17199    17233
     3655     2017     2135     2476     2175    16615    17250    16617    16616    17249    17585
     3656      296     2476     2135     2175     5843    17250     5839     5842    17585    17249
     3657     1981     2011     2017     2476    16407    16589    16408    16412    16591    16617
     3658      295      296     2476     2135     5822     5843     5831     5827     5839    17250
     3659     1630     2135     2134     2476    14430    17245    14429    14431    17250    17248
     3660     1630     2017     2135     2476    14428    16615    14430    14431    16617    17250
     3661      295     2135     2476     2134     5827    17250     5831     5826    17245    17248
     3662      295     2134     2476     2331     5826    17248     5831     5829    17246    18713
     3663     1981     2476     2134     2331    16412    17248    16409    16410    18713    17246
     3664     1630     1981     2017     2476    14427    16408    14428    14431    16412    16617
     3665     1630     2134     1981     2476    14429    16409    14427    14431    17248    16412
     3666      296      297     2477     2175     5835     5855     5844     5842     5853    17586
     3667      291     2060     2477     2071     5788    16847     5792     5789    16842    16899
     3668     2060     2477     2312     2322    16847    18568    16845    16846    18630    18566
     3669      291     2477      297     2075     5792     5855     5784     5790    16916     5851
     3670      291     2477     2075     2071     5792    16916     5790     5789    16899    16898
     3671      291     2477     2060     2322     5792    16847     5788     5791    18630    16846
     3672      291      297     2477     2322     5784     5855     5792     5791     5854    18630
     3673      266     2083     2478     2074     5611    16972     5612     5609    16913    16915
     3674      266     2478     2083     2081     5612    16972     5611     5610    16961    16957
     3675     2074     2083     2478     2157    16913    16972    16915    16914    16971    17456
     3676      266     2478     2060     2074     5612    16848     5608     5609    16915    16843
     3677      266     2060     2478     2081     5608    16848     5612     5610    16844    16961
     3678     2060     2478     2081     2312    16848    16961    16844    16845    18569    16960
     3679     2060     2478     2312     2477    16848    18569    16845    16847    19657    18568
     3680     2060     2074     2478     2071    16843    16915    16848    16842    16897    16900
     3681     2060     2071     2478     2477    16842    16900    16848    16847    16899    19657
     3682     2054     2478     2074     2071    16801    16915    16799    16798    16900    16897
     3683     2054     2074     2478     2157    16799    16915    16801    16800    16914    17456
     3684     1553     2024     2033     2479    13894    16640    13895    13897    16643    16701
     3685     1553     1985     2012     2479    13892    16441    13893    13897    16443    16595
     3686     1553     2479     2012     2196    13897    16595    13893    13896    17741    16594
     3687     1553     2024     2479     2196    13894    16643    13897    13896    16642    17741
     3688     1553     2033     1554     2479    13895    13902    13891    13897    16701    13905
     3689     1554     2479     2033     2409    13905    16701    13902    13904    19255    16700
     3690     1553     1554     1985     2479    13891    13899    13892    13897    13905    16443
     3691     1554     1985     2479     2409    13899    16443    13905    13904    16442    19255
     3692     1103     2480     1122     2301    11391    11498    11388    11390    18488    11497
     3693     1121     1139     1122     2480    11490    11496    11489    11492    11580    11498
     3694     1103     1121     1122     2480    11387    11489    11388    11391    11492    11498
     3695     1102     2480     1121     1103    11383    11492    11381    11379    11391    11387
     3696     1102     2480     1103     2278    11383    11391    11379    11382    18332    11389
     3697     1122     2480     1139     1138    11498    11580    11496    11495    11577    11575
     3698     1122     2480     1138     2301    11498    11577    11495    11497    18488    11576
     3699      188     1921     2481      189     4984    16069     4985     4982     4989     4990
     3700        4      189      188     2481     3802     4982     3801     3805     4990     4985
     3701        4        5      189     2481     3800     3810     3802     3805     3814     4990
     3702      189     1917     1921     2481     4988    16037     4989     4990    16040    16069
     3703     1662     1707     2482     2210    14546    14793    14549    14548    14791    17823
     3704      441     2482     1662     1707     6817    14549     6815     6816    14793    14546
     3705      441      806     2482      826     6813     9317     6817     6814     9316     9407
     3706      440      441      806     2482     6807     6813     6809     6811     6817     9317
     3707      440     1662      441     2482     6810     6815     6807     6811    14549     6817
     3708     1707     2482     2210     2297    14793    17823    14791    14792    18461    17822
     3709      440      806      786     2482     6809     9207     6808     6811     9317     9210
     3710      440      786     1662     2482     6808     9208     6810     6811     9210    14549
     3711      702     2483      703     2416     8701     8706     8699     8700    19294     8704
     3712      696      703      702     2483     8671     8699     8670     8673     8706     8701
     3713      696      703     2483     2431     8671     8706     8673     8672     8705    19407
     3714      696      702      697     2483     8670     8677     8669     8673     8701     8678
     3715      677      696      697     2483     8571     8669     8572     8573     8673     8678
     3716       95     1771       96     2484     4465     4471     4463     4466    15252     4472
     3717       95       96      626     2484     4463     4468     4464     4466     4472     8283
     3718       96      626     2484      646     4468     8283     4472     4469     8282     8385
     3719       94     2484     1771       95     4462    15252     4459     4455     4466     4465
     3720       94      626     2484       95     4458     8283     4462     4455     4464     4466
     3721       94     1771     2484     2428     4459    15252     4462     4461    15251    19379
     3722       96      646     2484      663     4469     8385     4472     4470     8384     8484
     3723       96       97     2484     1771     4467     4479     4472     4471     4476    15252
     3724       97     2484     1771     2286     4479    15252     4476     4478    18381    15250
     3725       94      626      608     2484     4458     8154     4457     4462     8283     8157
     3726       94     2484      608     2428     4462     8157     4457     4461    19379     8156
     3727       96     2484       97      663     4472     4479     4467     4470     8484     4474
     3728       97      663     2484     2286     4474     8484     4479     4478     8483    18381
     3729      332     2485      341      375     6115     6188     6110     6112     6392     6187
     3730      341     2485      374      375     6188     6385     6186     6187     6392     6381
     3731      410     2486     1131      963     6628    11541     6625     6623    10356    10352
     3732      408     1725      410     2486     6615     6627     6611     6617    14864     6628
     3733      408     2486      410      963     6617     6628     6611     6612    10356     6623
     3734     1725     2395     2486     2423    14862    19178    14864    14863    19177    19350
     3735      963     2486     2395     2423    10356    19178    10354    10355    19350    19177
     3736      408     2486      963     2423     6617    10356     6612     6616    19350    10355
     3737      408     1725     2486     2423     6615    14864     6617     6616    14863    19350
     3738      241     1897     1877     2487     5392    15794     5389     5397    15929    15797
     3739      241     1877     1905     2487     5389    15796     5393     5397    15797    15965
     3740      241     1878     1897     2487     5390    15802     5392     5397    15804    15929
     3741      127     1005     2488      129     4647    10731     4652     4646     4663     4668
     3742      127      129     2488     1775     4646     4668     4652     4649     4664    15278
     3743      129     1822     2488     1775     4665    15561     4668     4664    15276    15278
     3744      129     2488     1822     2296     4668    15561     4665     4667    18453    15560
     3745      129     1962     1005     2488     4666    10728     4663     4668    16294    10731
     3746      127     1775     2488     2467     4649    15278     4652     4651    15277    19601
     3747      127     2488     1005     2467     4652    10731     4647     4651    19601    10730
     3748     1775     1796     1822     2488    15275    15411    15276    15278    15414    15561
     3749     1796     1822     2488     2296    15411    15561    15414    15413    15560    18453
     3750     1119     1141     1140     2489    11481    11585    11480    11482    11591    11586
     3751     1101     1120     2489     1119    11375    11486    11376    11374    11479    11482
     3752     1119     1140     1120     2489    11480    11485    11479    11482    11586    11486
     3753      428     2490      700     2186     6741     8691     6737     6740    17658     8690
     3754     1668     1712     2490     1723    14573    14814    14576    14574    14810    14860
     3755     1668     2490     1712     2373    14576    14814    14573    14575    19012    14813
     3756      428      700     2490      699     6737     8691     6741     6736     8686     8687
     3757      428      429     2490     1723     6735     6746     6741     6739     6745    14860
     3758      428     2490      429      699     6741     6746     6735     6736     8687     6743
     3759      430     2490     1668     2373     6752    14576     6750     6751    19012    14575
     3760      430      679     2490     2373     6748     8585     6752     6751     8584    19012
     3761      429     1668     2490     1723     6744    14576     6746     6745    14574    14860
     3762      430      679      699     2490     6748     8583     6749     6752     8585     8687
     3763      429      699     2490      430     6743     8687     6746     6742     6749     6752
     3764      429     2490     1668      430     6746    14576     6744     6742     6752     6750
     3765      325     2491      326     2149     6041     6053     6036     6040    17394     6051
     3766      325      326     2491      352     6036     6053     6041     6038     6046     6226
     3767      364      365     2491     2326     6286     6299     6290     6289     6298    18665
     3768      325     2491      364      352     6041     6290     6039     6038     6226     6224
     3769      352     2491      364      365     6226     6290     6224     6225     6299     6286
     3770     1500     1520     1501     2492    13616    13620    13614    13617    13719    13622
     3771     1482     1501     2492     1500    13506    13622    13508    13505    13614    13617
     3772     1482     1483     2492     1501    13504    13515    13508    13506    13512    13622
     3773     1482     2492     1483     2178    13508    13515    13504    13507    17604    13514
     3774     1032     1365     1366     2493    10964    12861    10965    10966    12862    12867
     3775     1032     1366     1033     2493    10965    10971    10962    10966    12867    10973
     3776      632      651     2494     2223     8312     8413     8314     8313     8412    17893
     3777      614      633     2494      632     8198     8320     8199     8197     8311     8314
     3778      632      651      633     2494     8312     8317     8311     8314     8413     8320
     3779      651     2494      668      652     8413     8518     8411     8409     8420     8416
     3780      633     2494      651      652     8320     8413     8317     8318     8420     8409
     3781      633     2494      652     2336     8320     8420     8318     8319    18761     8419
     3782      652     2494      668      669     8420     8518     8416     8417     8525     8514
     3783      652     2494      669     2336     8420     8525     8417     8419    18761     8524
     3784      235     1937     2495     1913     5314    16157     5316     5313    16014    16015
     3785      332     2496      342      333     6116     6192     6111     6109     6130     6121
     3786      333     2496      376     2194     6130     6404     6124     6128    17724     6402
     3787      332     2048     2496      333     6114    16769     6116     6109     6126     6130
     3788      342      375      376     2496     6190     6389     6191     6192     6393     6404
     3789      332     2496      375      342     6116     6393     6112     6111     6192     6190
     3790     1128     1132     2497     1133    11525    11547    11527    11526    11546    11552
     3791     1108     1109     2497     1128    11419    11430    11423    11421    11427    11527
     3792     1108     2497     1109     2265    11423    11430    11419    11422    18231    11429
     3793     1128     1132     1129     2497    11525    11531    11524    11527    11547    11532
     3794     1109     1129     2497     1128    11428    11532    11430    11427    11524    11527
     3795      864      876     2498     2190     9627     9704     9629     9628     9703    17686
     3796      848     2498      864      865     9548     9629     9546     9547     9633     9625
     3797      864      865     2498      876     9625     9633     9629     9627     9631     9704
     3798      865      877     2498      876     9632     9711     9633     9631     9699     9704
     3799      876      889      877     2498     9702     9708     9699     9704     9789     9711
     3800       88      767     2499      749     4419     9096     4422     4418     8977     8979
     3801       88     2499     1769     1873     4422    15239     4420     4421    15783    15236
     3802     1769     1873     2499     2170    15236    15783    15239    15237    15781    17556
     3803       87       88      767     2499     4410     4419     4411     4415     4422     9096
     3804       87     1769       88     2499     4413     4420     4410     4415    15239     4422
     3805       88     2499      734      749     4422     8895     4417     4418     8979     8894
     3806     1769     2170     2499     2284    15237    17556    15239    15238    17554    18371
     3807       87     2499      767     2284     4415     9096     4411     4414    18371     9095
     3808       87     1769     2499     2284     4413    15239     4415     4414    15238    18371
     3809       88     2499     1873       89     4422    15783     4421     4416     4427     4426
     3810       88      734     2499       89     4417     8895     4422     4416     4425     4427
     3811      733     2499     1873     2170     8890    15783     8887     8888    17556    15781
     3812      117     2500      976     1148     4599    10469     4594     4596    11625    10465
     3813      117     2500     1793      118     4599    15393     4598     4593     4606     4604
     3814      117      976     2500      118     4594    10469     4599     4593     4602     4606
     3815      976     1148     2500     2324    10465    11625    10469    10467    11624    18649
     3816      976     2324     2500     2436    10467    18649    10469    10468    18648    19431
     3817      118     1793     1789     2500     4604    15359     4603     4606    15393    15363
     3818     1789     2500     1793     2436    15363    15393    15359    15362    19431    15392
     3819      118     2500     1789     2206     4606    15363     4603     4605    17803    15361
     3820      118      976     2500     2206     4602    10469     4606     4605    10466    17803
     3821     1789     2206     2500     2436    15361    17803    15363    15362    17802    19431
     3822      976     2500     2206     2436    10469    17803    10466    10468    19431    17802
     3823      366     1702     1703     2501     6306    14771     6307     6309    14772    14776
     3824      366     2501     1703     1676     6309    14776     6307     6304    14633    14630
     3825     1676     2501     1703     2297    14633    14776    14630    14632    18462    14775
     3826     1348     1351     2502     1352    12780    12796    12783    12781    12794    12800
     3827     1329     2502     1348     2396    12677    12783    12675    12676    19187    12782
     3828     1328     2502     1347     1329    12670    12776    12669    12667    12677    12674
     3829     1329     1347     1348     2502    12674    12773    12675    12677    12776    12783
     3830     1347     1348     2502     1352    12773    12783    12776    12774    12781    12800
     3831      444     2503     1702     1690     6837    14773     6835     6834    14721    14719
     3832      444     2503     1690     2338     6837    14721     6834     6836    18774    14720
     3833      593     1702     2503     2501     8031    14773     8037     8036    14772    19792
     3834      444     1702     2503      445     6835    14773     6837     6829     6841     6843
     3835      445     1968     2503      594     6842    16319     6843     6840     8042     8044
     3836      445      593     2503     1968     6839     8037     6843     6842     8033    16319
     3837      444      445     2503      594     6829     6843     6837     6831     6840     8044
     3838      444      594     2503     2338     6831     8044     6837     6836     8043    18774
     3839     1518     1519     2504     1538    13705    13715    13708    13706    13713    13814
     3840     1499     1518     1519     2504    13610    13705    13611    13612    13708    13715
     3841     1499     2504     1519     1500    13612    13715    13611    13608    13618    13615
     3842     1500     2504     1519     2492    13618    13715    13615    13617    19733    13714
     3843     1481     1499     1500     2504    13499    13608    13500    13501    13612    13618
     3844     1481     1500     1482     2504    13500    13505    13498    13501    13618    13509
     3845     1482     2504     1500     2492    13509    13618    13505    13508    19733    13617
     3846     1463     1482     2504     1481    13404    13509    13405    13403    13498    13501
     3847     1451     1452     2505     1471    13331    13341    13334    13333    13338    13448
     3848     1450     1470     1451     2505    13326    13332    13324    13328    13444    13334
     3849     1450     1470     2505     2313    13326    13444    13328    13327    13443    18577
     3850     1470     1488     2505     2313    13441    13543    13444    13443    13541    18577
     3851     1488     2505     2313     2439    13543    18577    13541    13542    19443    18576
     3852     1470     1489     2505     1488    13442    13549    13444    13441    13538    13543
     3853     1488     1489     2505     2439    13538    13549    13543    13542    13548    19443
     3854     1470     2505     1489     1471    13444    13549    13442    13440    13448    13446
     3855     1451     2505     1470     1471    13334    13444    13332    13333    13448    13440
     3856      325      364     2506      351     6039     6291     6042     6037     6221     6222
     3857      351      363      364     2506     6220     6276     6221     6222     6282     6291
     3858      324      363      351     2506     6031     6220     6029     6033     6282     6222
     3859     1452     1472     1453     2507    13339    13344    13337    13342    13452    13349
     3860     1452     2507     1453     2380    13342    13349    13337    13340    19066    13348
     3861     1453     2507     1472     2163    13349    13452    13344    13347    17499    13451
     3862     1453     2507     2163     2380    13349    17499    13347    13348    19066    17497
     3863     1472     2507     1490     2163    13452    13557    13450    13451    17499    13555
     3864     1490     2163     2507     2438    13555    17499    13557    13556    17498    19439
     3865     1452     1472     2507     1471    13339    13452    13342    13338    13445    13449
     3866     1471     1490     1472     2507    13447    13450    13445    13449    13557    13452
     3867     1471     1489     1490     2507    13446    13545    13447    13449    13550    13557
     3868     1452     1471     2507     2505    13338    13449    13342    13341    13448    19816
     3869     1471     1489     2507     2505    13446    13550    13449    13448    13549    19816
     3870     1444     2508     1464     2178    13287    13412    13285    13286    17605    13411
     3871     1443     2508     1463     1444    13279    13406    13278    13277    13287    13284
     3872     1464     2508     1482     2178    13412    13510    13409    13411    17605    13507
     3873     1482     2178     2508     2492    13507    17605    13510    13508    17604    19734
     3874     1482     2492     2508     2504    13508    19734    13510    13509    19733    19808
     3875     1463     1482     2508     2504    13404    13510    13406    13405    13509    19808
     3876     1463     2508     1482     1464    13406    13510    13404    13402    13412    13409
     3877     1444     1463     1464     2508    13284    13402    13285    13287    13406    13412
     3878      725     1643     2509     1647     8826    14486     8829     8828    14484    14500
     3879      742     1643     1647     2509     8938    14484     8939     8941    14486    14500
     3880      742     2509     1647      759     8941    14500     8939     8937     9046     9045
     3881     1498     2510     1517     1499    13606    13702    13605    13603    13613    13609
     3882     1480     1498     1499     2510    13492    13603    13493    13495    13606    13613
     3883     1462     1480     1481     2510    13396    13490    13397    13399    13495    13502
     3884     1480     2510     1499     1481    13495    13613    13493    13490    13502    13499
     3885     1442     1463     1443     2511    13273    13278    13271    13274    13407    13280
     3886     1463     2511     2504     2508    13407    19810    13405    13406    19834    19808
     3887     1443     2511     1463     2508    13280    13407    13278    13279    19834    13406
     3888     1463     2511     1481     2504    13407    13503    13403    13405    19810    13501
     3889     1462     1481     2511     2510    13397    13503    13400    13399    13502    19849
     3890     1462     1481     1463     2511    13397    13403    13395    13400    13503    13407
     3891     1442     1462     1463     2511    13272    13395    13273    13274    13400    13407
     3892     1493     2391     2512     2454    13575    19148    13577    13576    19147    19537
     3893     1474     1492     1475     2512    13459    13464    13457    13461    13569    13467
     3894     1474     2512     1475     2391    13461    13467    13457    13460    19148    13466
     3895     1510     2512     1546     1511    13667    13850    13665    13664    13673    13671
     3896     1492     1510     1511     2512    13567    13664    13568    13569    13667    13673
     3897     1475     1493     2512     1492    13465    13577    13467    13464    13566    13569
     3898     1475     2512     1493     2391    13467    13577    13465    13466    19148    13575
     3899     1492     1511     1493     2512    13568    13573    13566    13569    13673    13577
     3900     1493     2512     1511     2454    13577    13673    13573    13576    19537    13672
     3901     1511     1546     1545     2512    13671    13844    13670    13673    13850    13846
     3902     1511     2512     1545     2454    13673    13846    13670    13672    19537    13845
     3903     1167     1182     2513     1181    11750    11841    11754    11749    11830    11833
     3904     1181     1182     2513     1200    11830    11841    11833    11832    11837    11954
     3905     1167     2513     1182     2228    11754    11841    11750    11753    17930    11840
     3906     1166     1181     1167     2513    11746    11749    11744    11747    11833    11754
     3907     1152     1167     2513     1166    11653    11754    11655    11652    11744    11747
     3908       79     2514     1491     1473     4363    13563     4359     4358    13455    13454
     3909       78     2514       79     1473     4356     4363     4351     4353    13455     4358
     3910       78       79     2514     1794     4351     4363     4356     4354     4361    15401
     3911       79     2514     1794     2315     4363    15401     4361     4362    18591    15399
     3912       79     1491     2514     2315     4359    13563     4363     4362    13562    18591
     3913       78     2514     1864     1794     4356    15754     4355     4354    15401    15398
     3914     1794     2514     1864     2441    15401    15754    15398    15400    19457    15753
     3915       78     2514     1454     1864     4356    13354     4352     4355    15754    13352
     3916       78     1454     2514     1473     4352    13354     4356     4353    13351    13455
     3917     1454     1864     2514     2441    13352    15754    13354    13353    15753    19457
     3918      334      378     2515     2376     6137     6419     6141     6140     6418    19030
     3919      334      378      345     2515     6137     6201     6136     6141     6419     6203
     3920      345     2515      378      379     6203     6419     6201     6202     6428     6415
     3921      335     2515      345      379     6151     6203     6144     6147     6428     6202
     3922     1150     1165     1151     2516    11639    11645    11637    11641    11742    11647
     3923     1150     1165     2516     1164    11639    11742    11641    11638    11734    11737
     3924     1164     1179     1165     2516    11736    11740    11734    11737    11821    11742
     3925     1165     1179     1180     2516    11740    11818    11741    11742    11821    11828
     3926     1179     1180     2516     1198    11818    11828    11821    11820    11825    11943
     3927     1180     2516     1198     2159    11828    11943    11825    11827    17468    11942
     3928      991     1705     1236     2517    10615    12148    10612    10619    14783    12151
     3929     1674     2517     1706     1705    14617    14787    14615    14614    14783    14782
     3930     1215     1235     2518     2393    12041    12146    12045    12044    12145    19164
     3931      403     1215     2518     1663     6580    12045     6583     6582    12042    14554
     3932      403     2518     1215     1235     6583    12045     6580     6581    12146    12041
     3933      402     2518     1706     1663     6578    14788     6577     6576    14554    14551
     3934     1235     1236     2518     2393    12144    12152    12146    12145    12150    19164
     3935     1236     2518     2393     2517    12152    19164    12150    12151    19888    19163
     3936     1236     1706     2518     2517    12149    14788    12152    12151    14787    19888
     3937     1215     2518     1663     2355    12045    14554    12042    12043    18895    14553
     3938      402      403     2518     1663     6574     6583     6578     6576     6582    14554
     3939      402     2518      403     1235     6578     6583     6574     6575    12146     6581
     3940      401      402     2518     1706     6568     6578     6573     6572     6577    14788
     3941      401     2518      402     1235     6573     6578     6568     6569    12146     6575
     3942      401     1706     2518     1236     6572    14788     6573     6570    12149    12152
     3943      401     1236     2518     1235     6570    12152     6573     6569    12144    12146
     3944     1155     1654     1659     2519    11676    14524    11677    11678    14526    14541
     3945     1169     2519     1654     2456    11768    14526    11764    11767    19547    14525
     3946     1169     1659     1654     2519    11766    14524    11764    11768    14541    14526
     3947     1169     1186     1659     2519    11763    11867    11766    11768    11868    14541
     3948     1169     1185     1186     2519    11762    11857    11763    11768    11862    11868
     3949     1169     1185     2519     2456    11762    11862    11768    11767    11861    19547
     3950     1185     2519     1204     1186    11862    11979    11859    11857    11868    11864
     3951     1204     2348     2519     2456    11977    18848    11979    11978    18847    19547
     3952     1185     1204     2519     2456    11859    11979    11862    11861    11978    19547
     3953      980     2520     1261      981    10505    12284    10504    10500    10515    10513
     3954      981     1261     1262     2520    10513    12281    10514    10515    12284    12291
     3955     1262     2520     1281     2426    12291    12407    12288    12290    19363    12406
     3956      252     1952     2521     1953     5509    16245     5513     5510    16239    16252
     3957      252     1953     2521     2090     5510    16252     5513     5511    16250    17015
     3958     1952     2091     2521     2374    16242    17019    16245    16244    17018    19016
     3959      252     1952     2091     2521     5509    16242     5512     5513    16245    17019
     3960      252     2521     2091     2090     5513    17019     5512     5511    17015    17014
     3961      160     2522      161     1886     4841     4846     4838     4839    15864     4845
     3962      160     1893     2522     1886     4840    15908     4841     4839    15861    15864
     3963       50      160     2522      161     4149     4841     4152     4150     4838     4846
     3964       49       50      160     2522     4140     4149     4142     4145     4152     4841
     3965       49       50     2522     1765     4140     4152     4145     4143     4151    15210
     3966       53     2523     1852     1820     4175    15702     4174     4173    15551    15550
     3967       53       54     2523     1820     4170     4182     4175     4173     4180    15551
     3968       52       53     2523     1852     4163     4175     4169     4167     4174    15702
     3969       52     1852     2523     2311     4167    15702     4169     4168    15701    18560
     3970       53      163     2523      164     4171     4857     4175     4172     4854     4862
     3971       52       53      163     2523     4163     4171     4165     4169     4175     4857
     3972       52     2523      163     2311     4169     4857     4165     4168    18560     4856
     3973      981     2524      982     1000    10516    10525    10510    10511    10690    10520
     3974      981     1001     2524     1000    10512    10696    10516    10511    10685    10690
     3975      980     1001     2524      981    10501    10696    10506    10500    10512    10516
     3976      980      981     2524     2520    10500    10516    10506    10505    10515    19903
     3977      242     1880     2525      243     5405    15822     5410     5403     5417     5421
     3978     1411     1424     1412     2526    13109    13113    13107    13111    13179    13115
     3979     1374     2526     1394     1375    12917    13029    12914    12912    12923    12920
     3980     1374     2526     1375     2258    12917    12923    12912    12915    18183    12922
     3981      459     1423     2526     1424     6922    13177     6925     6923    13175    13179
     3982     1411     1423     1424     2526    13108    13175    13109    13111    13177    13179
     3983     1394     1411     1412     2526    13027    13107    13028    13029    13111    13115
     3984     1394     1412     1395     2526    13028    13031    13026    13029    13115    13032
     3985     1375     1394     1395     2526    12920    13026    12921    12923    13029    13032
     3986     1374     2526     2258     2362    12917    18183    12915    12916    18946    18182
     3987     1411     1423     2526     2362    13108    13177    13111    13110    13176    18946
     3988     1949     1953     2527     2140    16214    16253    16220    16218    16251    17287
     3989      253     1949     1953     2527     5515    16214     5516     5518    16220    16253
     3990      245      246     2527      253     5444     5465     5450     5445     5460     5518
     3991      246     2090     2527      253     5464    17016     5465     5460     5517     5518
     3992      253     1953     2090     2527     5516    16250     5517     5518    16253    17016
     3993     1953     2090     2527     2521    16250    17016    16253    16252    17015    19911
     3994      245     1882     2528      246     5447    15834     5451     5444     5461     5466
     3995      498      573      574     2529     7165     7838     7166     7167     7841     7849
     3996      497      574     2529      498     7158     7849     7160     7157     7166     7167
     3997      498      572      573     2529     7164     7829     7165     7167     7832     7841
     3998      959      967     2530      960    10307    10388    10313    10306    10320    10324
